filename,width,height,class,xmin,ymin,xmax,ymax
scoreboard514.png,2880,1800,scoreboard,212,166,705,347
scoreboard515.png,2880,1800,scoreboard,205,162,705,347
scoreboard516.png,2880,1800,scoreboard,208,164,708,345
scoreboard517.png,2880,1800,scoreboard,205,164,712,343
scoreboard518.png,2880,1800,scoreboard,207,162,714,351
scoreboard519.png,2880,1800,scoreboard,205,162,701,345
scoreboard52.png,1920,1080,scoreboard,1523,744,1845,987
scoreboard520.png,2880,1800,scoreboard,205,160,707,349
scoreboard521.png,2880,1800,scoreboard,216,164,705,347
scoreboard522.png,2880,1800,scoreboard,214,168,705,347
scoreboard523.png,2880,1800,scoreboard,205,170,705,349
scoreboard524.png,2880,1800,scoreboard,197,153,716,355
scoreboard525.png,2880,1800,scoreboard,203,162,710,347
scoreboard526.png,2880,1800,scoreboard,197,160,716,349
scoreboard527.png,2880,1800,scoreboard,197,164,705,347
scoreboard528.png,2880,1800,scoreboard,201,164,708,347
scoreboard529.png,2880,1800,scoreboard,201,158,707,347
scoreboard53.png,1920,1080,scoreboard,1519,742,1847,990
scoreboard530.png,2880,1800,scoreboard,197,158,708,347
scoreboard531.png,2880,1800,scoreboard,195,160,708,345
scoreboard532.png,2880,1800,scoreboard,197,166,712,343
scoreboard533.png,2880,1800,scoreboard,205,164,708,347
scoreboard534.png,2880,1800,scoreboard,201,168,710,343
scoreboard535.png,2880,1800,scoreboard,199,162,708,345
scoreboard536.png,2880,1800,scoreboard,201,162,710,345
scoreboard537.png,2880,1800,scoreboard,207,162,703,341
scoreboard538.png,2880,1800,scoreboard,203,162,707,343
scoreboard539.png,2880,1800,scoreboard,205,162,707,343
scoreboard54.png,1920,1080,scoreboard,1519,741,1849,991
scoreboard540.png,2880,1800,scoreboard,203,160,714,349
scoreboard541.png,2880,1800,scoreboard,203,162,708,343
scoreboard542.png,2880,1800,scoreboard,203,162,710,351
scoreboard543.png,2880,1800,scoreboard,203,162,708,349
scoreboard544.png,2880,1800,scoreboard,208,164,701,339
scoreboard545.png,2880,1800,scoreboard,207,160,703,349
scoreboard546.png,2880,1800,scoreboard,199,153,710,353
scoreboard547.png,2880,1800,scoreboard,142,1239,597,1549
scoreboard548.png,2880,1800,scoreboard,142,1238,597,1536
scoreboard549.png,2880,1800,scoreboard,140,1234,601,1541
scoreboard55.png,1920,1080,scoreboard,1519,740,1848,989
scoreboard550.png,2880,1800,scoreboard,146,1236,593,1543
scoreboard551.png,2880,1800,scoreboard,146,1073,593,1539
scoreboard552.png,2880,1800,scoreboard,139,1238,599,1547
scoreboard553.png,2880,1800,scoreboard,142,1236,599,1549
scoreboard554.png,2880,1800,scoreboard,142,1236,599,1547
scoreboard555.png,2880,1800,scoreboard,140,1238,599,1543
scoreboard556.png,2880,1800,scoreboard,140,1236,595,1549
scoreboard557.png,2880,1800,scoreboard,146,1236,601,1539
scoreboard558.png,2880,1800,scoreboard,201,162,705,345
scoreboard559.png,2880,1800,scoreboard,201,162,710,345
scoreboard56.png,1920,1080,scoreboard,1523,742,1845,990
scoreboard560.png,2880,1800,scoreboard,207,164,705,347
scoreboard561.png,2880,1800,scoreboard,207,164,708,347
scoreboard562.png,2880,1800,scoreboard,208,166,703,347
scoreboard563.png,2880,1800,scoreboard,208,164,707,347
scoreboard564.png,2880,1800,scoreboard,201,164,712,347
scoreboard565.png,2880,1800,scoreboard,207,162,707,347
scoreboard566.png,2880,1800,scoreboard,205,160,707,345
scoreboard567.png,2880,1800,scoreboard,205,164,705,345
scoreboard568.png,2880,1800,scoreboard,210,168,707,347
scoreboard569.png,2880,1800,scoreboard,210,166,705,347
scoreboard57.png,1920,1080,scoreboard,1522,742,1844,989
scoreboard570.png,2880,1800,scoreboard,207,166,708,341
scoreboard571.png,2880,1800,scoreboard,205,166,707,356
scoreboard572.png,2880,1800,scoreboard,205,170,708,349
scoreboard573.png,2880,1800,scoreboard,207,166,701,347
scoreboard574.png,2880,1800,scoreboard,203,166,707,341
scoreboard575.png,2880,1800,scoreboard,203,160,705,343
scoreboard576.png,2880,1800,scoreboard,205,160,708,338
scoreboard577.png,2880,1800,scoreboard,203,166,708,347
scoreboard578.png,2880,1800,scoreboard,201,162,707,349
scoreboard579.png,2880,1800,scoreboard,199,164,707,349
scoreboard58.png,1920,1080,scoreboard,1523,741,1843,987
scoreboard580.png,2880,1800,scoreboard,201,162,710,347
scoreboard581.png,2880,1800,scoreboard,199,158,720,353
scoreboard582.png,2880,1800,scoreboard,205,164,705,349
scoreboard583.png,2880,1800,scoreboard,207,164,705,345
scoreboard584.png,2880,1800,scoreboard,203,158,705,345
scoreboard585.png,2880,1800,scoreboard,205,162,707,345
scoreboard586.png,2880,1800,scoreboard,207,162,703,347
scoreboard587.png,2880,1800,scoreboard,205,164,701,347
scoreboard588.png,2880,1800,scoreboard,203,160,708,349
scoreboard589.png,2880,1800,scoreboard,210,166,701,345
scoreboard59.png,1920,1080,scoreboard,1523,745,1844,986
scoreboard590.png,2880,1800,scoreboard,210,177,703,368
scoreboard591.png,2880,1800,scoreboard,210,175,705,358
scoreboard592.png,2880,1800,scoreboard,203,179,707,360
scoreboard593.png,2880,1800,scoreboard,205,175,708,356
scoreboard594.png,2880,1800,scoreboard,207,175,701,362
scoreboard595.png,2880,1800,scoreboard,208,177,703,353
scoreboard596.png,2880,1800,scoreboard,208,177,708,358
scoreboard597.png,2880,1800,scoreboard,210,177,708,360
scoreboard598.png,2880,1800,scoreboard,203,175,705,353
scoreboard599.png,2880,1800,scoreboard,205,177,710,360
scoreboard6.png,1920,1080,scoreboard,1524,741,1844,989
scoreboard60.png,1920,1080,scoreboard,1520,786,1845,990
scoreboard600.png,1920,1080,scoreboard,87,50,644,147
scoreboard601.png,1920,1080,scoreboard,87,47,644,146
scoreboard602.png,1920,1080,scoreboard,89,50,644,146
scoreboard603.png,1920,1080,scoreboard,88,51,644,147
scoreboard604.png,1920,1080,scoreboard,87,50,644,145
scoreboard605.png,1920,1080,scoreboard,89,50,644,146
scoreboard606.png,1920,1080,scoreboard,88,51,642,146
scoreboard607.png,1920,1080,scoreboard,89,51,643,144
scoreboard608.png,1920,1080,scoreboard,89,45,644,149
scoreboard609.png,1920,1080,scoreboard,85,50,645,149
scoreboard61.png,1920,1080,scoreboard,1522,741,1848,990
scoreboard610.png,1920,1080,scoreboard,1553,747,1889,1001
scoreboard611.png,1920,1080,scoreboard,1550,795,1890,1005
scoreboard612.png,1920,1080,scoreboard,1552,744,1890,1001
scoreboard613.png,1920,1080,scoreboard,1550,747,1889,999
scoreboard614.png,1920,1080,scoreboard,1550,791,1890,1001
scoreboard615.png,1920,1080,scoreboard,1553,744,1889,997
scoreboard616.png,1920,1080,scoreboard,1552,747,1887,996
scoreboard617.png,1920,1080,scoreboard,1548,790,1888,999
scoreboard618.png,1920,1080,scoreboard,1552,794,1887,996
scoreboard619.png,1920,1080,scoreboard,1550,746,1889,999
scoreboard62.png,1920,1080,scoreboard,1522,741,1847,989
scoreboard63.png,1920,1080,scoreboard,1523,741,1847,989
scoreboard64.png,1920,1080,scoreboard,1522,786,1847,992
scoreboard65.png,1920,1080,scoreboard,1523,741,1845,989
scoreboard66.png,1920,1080,scoreboard,1525,742,1845,991
scoreboard67.png,1920,1080,scoreboard,1523,741,1845,990
scoreboard68.png,1920,1080,scoreboard,1523,740,1844,990
scoreboard69.png,1920,1080,scoreboard,1524,790,1845,991
scoreboard7.png,1920,1080,scoreboard,1525,785,1844,990
scoreboard70.png,1920,1080,scoreboard,1523,744,1843,991
scoreboard71.png,1920,1080,scoreboard,1522,744,1845,989
scoreboard72.png,1920,1080,scoreboard,1524,745,1844,992
scoreboard73.png,1920,1080,scoreboard,1524,787,1847,990
scoreboard74.png,1920,1080,scoreboard,1523,744,1847,991
scoreboard75.png,1920,1080,scoreboard,1519,741,1845,989
scoreboard76.png,1920,1080,scoreboard,1522,744,1845,989
scoreboard77.png,1920,1080,scoreboard,1523,744,1845,991
scoreboard78.png,1920,1080,scoreboard,1524,744,1844,990
scoreboard79.png,1920,1080,scoreboard,1523,744,1844,987
scoreboard8.png,1920,1080,scoreboard,1524,742,1843,987
scoreboard80.png,1920,1080,scoreboard,1522,787,1844,991
scoreboard81.png,1920,1080,scoreboard,1523,744,1845,986
scoreboard82.png,1920,1080,scoreboard,1524,744,1844,991
scoreboard83.png,1920,1080,scoreboard,1523,745,1844,990
scoreboard84.png,1920,1080,scoreboard,1520,746,1844,990
scoreboard85.png,1920,1080,scoreboard,1522,742,1844,989
scoreboard86.png,1920,1080,scoreboard,1522,742,1844,994
scoreboard87.png,1920,1080,scoreboard,1524,744,1847,991
scoreboard88.png,1920,1080,scoreboard,87,50,648,151
scoreboard89.png,1920,1080,scoreboard,87,47,647,149
scoreboard9.png,1920,1080,scoreboard,1524,787,1844,990
scoreboard90.png,1920,1080,scoreboard,87,50,643,146
scoreboard91.png,1920,1080,scoreboard,87,50,644,147
scoreboard92.png,1920,1080,scoreboard,88,49,644,147
scoreboard93.png,1920,1080,scoreboard,87,50,642,147
scoreboard94.png,1920,1080,scoreboard,88,50,642,146
scoreboard95.png,1920,1080,scoreboard,87,50,645,151
scoreboard96.png,1920,1080,scoreboard,85,49,645,150
scoreboard97.png,1920,1080,scoreboard,85,47,645,147
scoreboard98.png,1920,1080,scoreboard,1522,737,1844,994
scoreboard99.png,1920,1080,scoreboard,1523,745,1847,991
